99,68,51,38,29,22,56,42,32,24,18,46,34,26,19,14,46,34,26,19,14
100,68,51,38,29,22,57,43,32,24,18,46,35,26,19,15,46,35,26,19,15
101,69,52,38,29,22,57,43,32,24,18,47,35,26,20,15,47,35,26,20,15
102,69,52,39,29,22,57,43,32,25,18,47,35,26,20,15,47,35,26,20,15
103,69,52,39,29,22,58,44,33,25,18,48,36,27,20,15,48,36,27,20,15
104,70,52,39,30,22,58,44,33,25,19,48,36,27,20,15,48,36,27,20,15
105,70,52,39,30,22,59,44,33,25,19,49,36,27,20,15,49,36,27,20,15
106,71,52,39,30,22,59,45,33,25,19,49,37,28,21,16,49,37,28,21,16
107,71,53,40,31,22,60,45,34,26,19,50,37,28,21,16,50,37,28,21,16
108,72,53,40,31,23,60,45,34,26,19,50,38,28,21,16,50,38,28,21,16
109,73,54,40,31,23,60,46,34,26,19,51,38,28,21,16,51,38,28,21,16
110,73,54,41,31,23,61,46,34,26,19,51,38,29,22,16,51,38,29,22,16
111,74,55,41,32,23,61,46,34,26,20,52,39,29,22,16,52,39,29,22,16
112,75,56,42,32,23,62,47,35,26,20,52,39,29,22,16,52,39,29,22,16
113,75,56,42,32,24,62,47,35,27,20,53,39,30,22,17,53,39,30,22,17
114,76,57,42,33,24,63,47,35,27,20,53,40,30,22,17,53,40,30,22,17
115,77,57,43,33,24,63,48,35,27,20,54,40,30,23,17,54,40,30,23,17
116,78,58,43,33,24,67,50,38,29,21,54,41,30,23,17,54,41,30,23,17
117,78,58,44,34,25,68,51,38,29,21,55,41,31,23,17,55,41,31,23,17
118,79,59,44,34,25,69,51,38,29,22,55,41,31,23,17,55,41,31,23,17
119,80,59,44,34,25,69,52,39,30,22,56,42,31,23,18,56,42,31,23,18
120,80,60,45,35,25,70,52,39,30,22,56,42,32,24,18,56,42,32,24,18
121,81,60,45,35,26,71,52,39,30,22,61,46,34,26,19,61,46,34,26,19
122,82,61,46,35,26,71,53,40,31,22,62,46,35,27,19,62,46,35,27,19
123,83,61,46,35,26,72,53,40,31,23,63,46,35,27,20,63,46,35,27,20
124,84,62,47,36,26,73,54,40,31,23,63,47,35,27,20,63,47,35,27,20
125,84,63,47,36,27,73,54,41,31,23,64,47,36,27,20,64,47,36,27,20
126,85,63,47,36,27,74,55,41,32,23,64,48,36,28,20,64,48,36,28,20
127,86,64,48,37,27,75,56,42,32,23,65,48,36,28,20,65,48,36,28,20
128,87,64,48,37,27,75,56,42,32,24,66,49,37,28,21,66,49,37,28,21
129,88,65,49,38,28,76,57,42,33,24,66,49,37,28,21,66,49,37,28,21
130,88,66,49,38,28,77,57,43,33,24,67,50,37,29,21,67,50,37,29,21
131,89,66,50,38,28,78,58,43,33,24,67,50,38,29,21,67,50,38,29,21
132,90,67,50,39,28,78,58,44,34,25,68,51,38,29,21,68,51,38,29,21
133,91,68,51,39,29,79,59,44,34,25,69,51,38,29,22,69,51,38,29,22
134,92,68,51,39,29,80,59,44,34,25,69,52,39,30,22,69,52,39,30,22
135,93,69,52,40,29,80,60,45,35,25,70,52,39,30,22,70,52,39,30,22
136,93,69,52,40,29,81,60,45,35,26,71,52,39,30,22,71,52,39,30,22
137,94,70,53,40,30,82,61,46,35,26,71,53,40,31,22,71,53,40,31,22
138,95,71,53,41,30,83,61,46,35,26,72,53,40,31,23,72,53,40,31,23
139,96,71,54,41,30,84,62,47,36,26,73,54,40,31,23,73,54,40,31,23
140,97,72,54,42,30,84,63,47,36,27,73,54,41,31,23,73,54,41,31,23
141,98,73,55,42,31,85,63,47,36,27,74,55,41,32,23,74,55,41,32,23
142,99,73,55,42,31,86,64,48,37,27,75,56,42,32,23,75,56,42,32,23
143,100,74,56,43,31,87,64,48,37,27,75,56,42,32,24,75,56,42,32,24
144,101,75,56,43,32,88,65,49,38,28,76,57,42,33,24,76,57,42,33,24
145,102,75,57,44,32,88,66,49,38,28,77,57,43,33,24,77,57,43,33,24
146,103,76,57,44,32,89,66,50,38,28,78,58,43,33,24,78,58,43,33,24
147,104,77,58,44,33,90,67,50,39,28,78,58,44,34,25,78,58,44,34,25
148,104,78,58,45,33,91,68,51,39,29,79,59,44,34,25,79,59,44,34,25
149,105,78,59,45,33,92,68,51,39,29,80,59,44,34,25,80,59,44,34,25
150,106,79,59,46,33,93,69,52,40,29,80,60,45,35,25,80,60,45,35,25
151,107,80,60,46,34,93,69,52,40,29,81,60,45,35,26,81,60,45,35,26
152,108,81,60,46,34,94,70,53,40,30,82,61,46,35,26,82,61,46,35,26
153,109,81,61,47,34,95,71,53,41,30,83,61,46,35,26,83,61,46,35,26
154,111,82,62,47,35,96,71,54,41,30,84,62,47,36,26,84,62,47,36,26
155,112,83,62,48,35,97,72,54,42,30,84,63,47,36,27,84,63,47,36,27
156,113,84,63,48,35,98,73,55,42,31,85,63,47,36,27,85,63,47,36,27
157,114,84,63,49,36,99,73,55,42,31,86,64,48,37,27,86,64,48,37,27
158,115,85,64,49,36,100,74,56,43,31,87,64,48,37,27,87,64,48,37,27
159,116,86,65,50,36,101,75,56,43,32,88,65,49,38,28,88,65,49,38,28
160,117,87,65,50,37,102,75,57,44,32,88,66,49,38,28,88,66,49,38,28
161,118,88,66,51,37,103,76,57,44,32,89,66,50,38,28,89,66,50,38,28
162,119,88,66,51,37,104,77,58,44,33,90,67,50,39,28,90,67,50,39,28
163,120,89,67,52,38,104,78,58,45,33,91,68,51,39,29,91,68,51,39,29
164,121,90,68,52,38,105,78,59,45,33,92,68,51,39,29,92,68,51,39,29
165,122,91,68,52,38,106,79,59,46,33,93,69,52,40,29,93,69,52,40,29
166,124,92,69,53,39,107,80,60,46,34,93,69,52,40,29,93,69,52,40,29
167,125,93,69,53,39,108,81,60,46,34,94,70,53,40,30,94,70,53,40,30
168,126,94,70,54,40,109,81,61,47,34,95,71,53,41,30,95,71,53,41,30
169,127,94,71,54,40,111,82,62,47,35,96,71,54,41,30,96,71,54,41,30
170,128,95,71,55,40,112,83,62,48,35,97,72,54,42,30,97,72,54,42,30
171,129,96,72,55,41,113,84,63,48,35,98,73,55,42,31,98,73,55,42,31
172,131,97,73,56,41,114,84,63,49,36,99,73,55,42,31,99,73,55,42,31
173,132,98,73,57,41,115,85,64,49,36,100,74,56,43,31,100,74,56,43,31
174,133,99,74,57,42,116,86,65,50,36,101,75,56,43,32,101,75,56,43,32
175,134,100,75,58,42,117,87,65,50,37,102,75,57,44,32,102,75,57,44,32
176,136,101,76,58,43,118,88,66,51,37,103,76,57,44,32,103,76,57,44,32
177,137,102,76,59,43,119,88,66,51,37,104,77,58,44,33,104,77,58,44,33
178,138,103,77,59,43,120,89,67,52,38,104,78,58,45,33,104,78,58,45,33
179,139,104,78,60,44,121,90,68,52,38,105,78,59,45,33,105,78,59,45,33
180,141,105,78,60,44,122,91,68,52,38,106,79,59,46,33,106,79,59,46,33
181,142,106,79,61,45,124,92,69,53,39,107,80,60,46,34,107,80,60,46,34
182,143,107,80,61,45,125,93,69,53,39,108,81,60,46,34,108,81,60,46,34
183,145,108,81,62,46,126,94,70,54,40,109,81,61,47,34,109,81,61,47,34
184,146,109,81,63,46,127,94,71,54,40,111,82,62,47,35,111,82,62,47,35
185,148,110,82,63,46,128,95,71,55,40,112,83,62,48,35,112,83,62,48,35
186,149,111,83,64,47,129,96,72,55,41,113,84,63,48,35,113,84,63,48,35
187,150,112,84,64,47,131,97,73,56,41,114,84,63,49,36,114,84,63,49,36
188,152,113,85,65,48,132,98,73,57,41,115,85,64,49,36,115,85,64,49,36
189,153,114,85,66,48,133,99,74,57,42,116,86,65,50,36,116,86,65,50,36
190,155,115,86,66,49,134,100,75,58,42,117,87,65,50,37,117,87,65,50,37
191,156,116,87,67,49,136,101,76,58,43,118,88,66,51,37,118,88,66,51,37
192,157,117,88,67,49,137,102,76,59,43,119,88,66,51,37,119,88,66,51,37
193,159,118,89,68,50,138,103,77,59,43,120,89,67,52,38,120,89,67,52,38
194,160,119,89,69,50,139,104,78,60,44,121,90,68,52,38,121,90,68,52,38
195,162,120,90,69,51,141,105,78,60,44,122,91,68,52,38,122,91,68,52,38
196,163,121,91,70,51,142,106,79,61,45,124,92,69,53,39,124,92,69,53,39
197,165,123,92,71,52,143,107,80,61,45,125,93,69,53,39,125,93,69,53,39
198,167,124,93,71,52,145,108,81,62,46,126,94,70,54,40,126,94,70,54,40
199,168,125,94,72,53,146,109,81,63,46,127,94,71,54,40,127,94,71,54,40
200,170,126,95,73,53,148,110,82,63,46,128,95,71,55,40,128,95,71,55,40
201,171,127,95,73,54,149,111,83,64,47,129,96,72,55,41,129,96,72,55,41
202,173,128,96,74,54,150,112,84,64,47,131,97,73,56,41,131,97,73,56,41
203,174,130,97,75,55,152,113,85,65,48,132,98,73,57,41,132,98,73,57,41
204,176,131,98,75,55,153,114,85,66,48,133,99,74,57,42,133,99,74,57,42
205,178,132,99,76,56,155,115,86,66,49,134,100,75,58,42,134,100,75,58,42
206,179,133,100,77,56,156,116,87,67,49,136,101,76,58,43,136,101,76,58,43
207,181,135,101,78,57,157,117,88,67,49,137,102,76,59,43,137,102,76,59,43
208,183,136,102,78,57,159,118,89,68,50,138,103,77,59,43,138,103,77,59,43
209,184,137,103,79,58,160,119,89,69,50,139,104,78,60,44,139,104,78,60,44
210,186,138,104,80,59,162,120,90,69,51,141,105,78,60,44,141,105,78,60,44
211,188,140,105,81,59,163,121,91,70,51,142,106,79,61,45,142,106,79,61,45
212,190,141,106,81,60,165,123,92,71,52,143,107,80,61,45,143,107,80,61,45
213,191,142,107,82,60,167,124,93,71,52,145,108,81,62,46,145,108,81,62,46
214,193,144,108,83,61,168,125,94,72,53,146,109,81,63,46,146,109,81,63,46
215,195,145,109,84,61,170,126,95,73,53,148,110,82,63,46,148,110,82,63,46
216,197,146,110,84,62,171,127,95,73,54,149,111,83,64,47,149,111,83,64,47
217,199,148,111,85,62,173,128,96,74,54,150,112,84,64,47,150,112,84,64,47
218,201,149,112,86,63,174,130,97,75,55,152,113,85,65,48,152,113,85,65,48
219,202,150,113,87,64,176,131,98,75,55,153,114,85,66,48,153,114,85,66,48
220,204,152,114,88,64,178,132,99,76,56,155,115,86,66,49,155,115,86,66,49
221,206,153,115,88,65,179,133,100,77,56,156,116,87,67,49,156,116,87,67,49
222,208,155,116,89,65,181,135,101,78,57,157,117,88,67,49,157,117,88,67,49
223,210,156,117,90,66,183,136,102,78,57,159,118,89,68,50,159,118,89,68,50
224,212,158,118,91,67,184,137,103,79,58,160,119,89,69,50,160,119,89,69,50
225,214,159,119,92,67,186,138,104,80,59,162,120,90,69,51,162,120,90,69,51
226,216,161,120,93,68,188,140,105,81,59,163,121,91,70,51,163,121,91,70,51
227,218,162,122,93,69,190,141,106,81,60,165,123,92,71,52,165,123,92,71,52
228,220,164,123,94,69,191,142,107,82,60,167,124,93,71,52,167,124,93,71,52
229,222,165,124,95,70,193,144,108,83,61,168,125,94,72,53,168,125,94,72,53
230,224,167,125,96,71,195,145,109,84,61,170,126,95,73,53,170,126,95,73,53
231,226,168,126,97,71,197,146,110,84,62,171,127,95,73,54,171,127,95,73,54
232,229,170,127,98,72,199,148,111,85,62,173,128,96,74,54,173,128,96,74,54
233,231,171,129,99,73,201,149,112,86,63,174,130,97,75,55,174,130,97,75,55
234,233,173,130,100,73,202,150,113,87,64,176,131,98,75,55,176,131,98,75,55
235,235,175,131,101,74,204,152,114,88,64,178,132,99,76,56,178,132,99,76,56
236,237,176,132,102,75,206,153,115,88,65,179,133,100,77,56,179,133,100,77,56
237,239,178,133,103,75,208,155,116,89,65,181,135,101,78,57,181,135,101,78,57
238,242,180,135,104,76,210,156,117,90,66,183,136,102,78,57,183,136,102,78,57
239,244,181,136,105,77,212,158,118,91,67,184,137,103,79,58,184,137,103,79,58
240,246,183,137,106,77,214,159,119,92,67,186,138,104,80,59,186,138,104,80,59
241,249,185,138,107,78,216,161,120,93,68,188,140,105,81,59,188,140,105,81,59
242,251,186,140,108,79,218,162,122,93,69,190,141,106,81,60,190,141,106,81,60
243,253,188,141,109,80,220,164,123,94,69,191,142,107,82,60,191,142,107,82,60
244,256,190,142,110,80,222,165,124,95,70,193,144,108,83,61,193,144,108,83,61
245,258,192,144,111,81,224,167,125,96,71,195,145,109,84,61,195,145,109,84,61
246,260,193,145,112,82,226,168,126,97,71,197,146,110,84,62,197,146,110,84,62
247,263,195,146,113,83,229,170,127,98,72,199,148,111,85,62,199,148,111,85,62
248,265,197,148,114,83,231,171,129,99,73,201,149,112,86,63,201,149,112,86,63
249,268,199,149,115,84,233,173,130,100,73,202,150,113,87,64,202,150,113,87,64
250,270,201,151,116,85,235,175,131,101,74,204,152,114,88,64,204,152,114,88,64
251,273,203,152,117,86,237,176,132,102,75,206,153,115,88,65,206,153,115,88,65
252,275,205,153,118,87,239,178,133,103,75,208,155,116,89,65,208,155,116,89,65
253,278,206,155,119,87,242,180,135,104,76,210,156,117,90,66,210,156,117,90,66
254,281,208,156,120,88,244,181,136,105,77,212,158,118,91,67,212,158,118,91,67
255,283,210,158,121,89,246,183,137,106,77,214,159,119,92,67,214,159,119,92,67
256,286,212,159,123,90,249,185,138,107,78,216,161,120,93,68,216,161,120,93,68
257,289,214,161,124,91,251,186,140,108,79,218,162,122,93,69,218,162,122,93,69
258,291,216,162,125,92,253,188,141,109,80,220,164,123,94,69,220,164,123,94,69
259,294,218,164,126,92,256,190,142,110,80,222,165,124,95,70,222,165,124,95,70
260,297,220,165,127,93,258,192,144,111,81,224,167,125,96,71,224,167,125,96,71
261,299,222,167,128,94,260,193,145,112,82,226,168,126,97,71,226,168,126,97,71
262,302,225,168,130,95,263,195,146,113,83,229,170,127,98,72,229,170,127,98,72
263,305,227,170,131,96,265,197,148,114,83,231,171,129,99,73,231,171,129,99,73
264,308,229,172,132,97,268,199,149,115,84,233,173,130,100,73,233,173,130,100,73
265,311,231,173,133,98,270,201,151,116,85,235,175,131,101,74,235,175,131,101,74
266,314,233,175,134,99,273,203,152,117,86,237,176,132,102,75,237,176,132,102,75
267,317,235,176,136,100,275,205,153,118,87,239,178,133,103,75,239,178,133,103,75
268,320,237,178,137,100,278,206,155,119,87,242,180,135,104,76,242,180,135,104,76
269,323,240,180,138,101,281,208,156,120,88,244,181,136,105,77,244,181,136,105,77
270,326,242,181,140,102,283,210,158,121,89,246,183,137,106,77,246,183,137,106,77
271,329,244,183,141,103,286,212,159,123,90,249,185,138,107,78,249,185,138,107,78
272,332,246,185,142,104,289,214,161,124,91,289,214,161,124,91,289,214,161,124,91
273,335,249,187,144,105,291,216,162,125,92,291,216,162,125,92,291,216,162,125,92
274,338,251,188,145,106,294,218,164,126,92,294,218,164,126,92,294,218,164,126,92
275,341,253,190,146,107,297,220,165,127,93,297,220,165,127,93,297,220,165,127,93
276,344,256,192,148,108,299,222,167,128,94,299,222,167,128,94,299,222,167,128,94
277,348,258,194,149,109,302,225,168,130,95,302,225,168,130,95,302,225,168,130,95
278,351,261,195,150,110,305,227,170,131,96,305,227,170,131,96,305,227,170,131,96
279,354,263,197,152,111,308,229,172,132,97,308,229,172,132,97,308,229,172,132,97
280,357,266,199,153,112,311,231,173,133,98,311,231,173,133,98,311,231,173,133,98
281,361,268,201,155,113,314,233,175,134,99,314,233,175,134,99,314,233,175,134,99
282,364,271,203,156,114,317,235,176,136,100,317,235,176,136,100,317,235,176,136,100
283,368,273,205,158,116,320,237,178,137,100,320,237,178,137,100,320,237,178,137,100
284,371,276,207,159,117,323,240,180,138,101,323,240,180,138,101,323,240,180,138,101
285,326,242,181,140,102,326,242,181,140,102,326,242,181,140,102,326,242,181,140,102
286,329,244,183,141,103,329,244,183,141,103,329,244,183,141,103,329,244,183,141,103
287,332,246,185,142,104,332,246,185,142,104,332,246,185,142,104,332,246,185,142,104
288,335,249,187,144,105,335,249,187,144,105,335,249,187,144,105,335,249,187,144,105
289,338,251,188,145,106,338,251,188,145,106,338,251,188,145,106,338,251,188,145,106
290,341,253,190,146,107,341,253,190,146,107,341,253,190,146,107,341,253,190,146,107
291,344,256,192,148,108,344,256,192,148,108,344,256,192,148,108,344,256,192,148,108
292,348,258,194,149,109,348,258,194,149,109,348,258,194,149,109,348,258,194,149,109
293,351,261,195,150,110,351,261,195,150,110,351,261,195,150,110,351,261,195,150,110
294,354,263,197,152,111,354,263,197,152,111,354,263,197,152,111,354,263,197,152,111
295,357,266,199,153,112,357,266,199,153,112,357,266,199,153,112,357,266,199,153,112
296,361,268,201,155,113,361,268,201,155,113,361,268,201,155,113,361,268,201,155,113
297,364,271,203,156,114,364,271,203,156,114,364,271,203,156,114,364,271,203,156,114
298,368,273,205,158,116,368,273,205,158,116,368,273,205,158,116,368,273,205,158,116
299,371,276,207,159,117,371,276,207,159,117,371,276,207,159,117,371,276,207,159,117
300,375,278,209,161,118,375,278,209,161,118,375,278,209,161,118,375,278,209,161,118
301,378,281,211,162,119,378,281,211,162,119,378,281,211,162,119,378,281,211,162,119
302,382,283,213,164,120,382,283,213,164,120,382,283,213,164,120,382,283,213,164,120
303,385,286,215,165,121,385,286,215,165,121,385,286,215,165,121,385,286,215,165,121
304,389,289,217,167,122,389,289,217,167,122,389,289,217,167,122,389,289,217,167,122
305,392,291,219,168,123,392,291,219,168,123,392,291,219,168,123,392,291,219,168,123
306,396,294,221,170,124,396,294,221,170,124,396,294,221,170,124,396,294,221,170,124
307,400,297,223,171,126,400,297,223,171,126,400,297,223,171,126,400,297,223,171,126
308,404,300,225,173,127,404,300,225,173,127,404,300,225,173,127,404,300,225,173,127
309,407,303,227,175,128,407,303,227,175,128,407,303,227,175,128,407,303,227,175,128
310,411,305,229,176,129,411,305,229,176,129,411,305,229,176,129,411,305,229,176,129
311,415,308,231,178,130,415,308,231,178,130,415,308,231,178,130,415,308,231,178,130
312,419,311,233,179,132,419,311,233,179,132,419,311,233,179,132,419,311,233,179,132
313,423,314,236,181,133,423,314,236,181,133,423,314,236,181,133,423,314,236,181,133
314,427,317,238,183,134,427,317,238,183,134,427,317,238,183,134,427,317,238,183,134
315,431,320,240,185,135,431,320,240,185,135,431,320,240,185,135,431,320,240,185,135
316,435,323,242,186,137,435,323,242,186,137,435,323,242,186,137,435,323,242,186,137
317,439,326,244,188,138,439,326,244,188,138,439,326,244,188,138,439,326,244,188,138
318,443,329,247,190,139,443,329,247,190,139,443,329,247,190,139,443,329,247,190,139
319,447,332,249,192,141,447,332,249,192,141,447,332,249,192,141,447,332,249,192,141
320,451,335,251,193,142,451,335,251,193,142,451,335,251,193,142,451,335,251,193,142
321,455,338,254,195,143,455,338,254,195,143,455,338,254,195,143,455,338,254,195,143
322,460,342,256,197,144,460,342,256,197,144,460,342,256,197,144,460,342,256,197,144
323,464,345,259,199,146,464,345,259,199,146,464,345,259,199,146,464,345,259,199,146
324,468,348,261,201,147,468,348,261,201,147,468,348,261,201,147,468,348,261,201,147
325,473,351,263,203,149,473,351,263,203,149,473,351,263,203,149,473,351,263,203,149
326,477,354,266,205,150,477,354,266,205,150,477,354,266,205,150,477,354,266,205,150
327,482,358,268,206,151,482,358,268,206,151,482,358,268,206,151,482,358,268,206,151
328,486,361,271,208,153,486,361,271,208,153,486,361,271,208,153,486,361,271,208,153
329,491,365,273,210,154,491,365,273,210,154,491,365,273,210,154,491,365,273,210,154
330,495,368,276,212,156,495,368,276,212,156,495,368,276,212,156,495,368,276,212,156
331,500,371,279,214,157,500,371,279,214,157,500,371,279,214,157,500,371,279,214,157
332,505,375,281,216,159,505,375,281,216,159,505,375,281,216,159,505,375,281,216,159
333,509,378,284,218,160,509,378,284,218,160,509,378,284,218,160,509,378,284,218,160
